time,lon,lat,ETP
2021-07-02,11.52,3.87,2.562
2021-07-02,13.4,9.3,2.607
2021-07-03,11.52,3.87,1.3940000000000001
2021-07-03,13.4,9.3,1.698
2021-07-04,11.52,3.87,1.07
2021-07-04,13.4,9.3,1.93
2021-07-05,11.52,3.87,2.111
2021-07-05,13.4,9.3,2.141
2021-07-06,11.52,3.87,2.169
2021-07-06,13.4,9.3,2.5140000000000002
2021-07-07,11.52,3.87,2.6830000000000003
2021-07-07,13.4,9.3,2.0180000000000002
2021-07-08,11.52,3.87,3.029
2021-07-08,13.4,9.3,1.993
2021-07-09,11.52,3.87,2.968
2021-07-09,13.4,9.3,2.874
2021-07-10,11.52,3.87,2.343
2021-07-10,13.4,9.3,4.0760000000000005
2021-07-11,11.52,3.87,2.324
2021-07-11,13.4,9.3,5.017
2021-07-12,11.52,3.87,2.189
2021-07-12,13.4,9.3,1.81
2021-07-13,11.52,3.87,2.544
2021-07-13,13.4,9.3,4.632
2021-07-14,11.52,3.87,2.748
2021-07-14,13.4,9.3,4.87
2021-07-15,11.52,3.87,0.985
2021-07-15,13.4,9.3,4.119
2021-07-16,11.52,3.87,1.326
2021-07-16,13.4,9.3,1.9100000000000001
2021-07-17,11.52,3.87,3.181
2021-07-17,13.4,9.3,3.5700000000000003
2021-07-18,11.52,3.87,2.241
2021-07-18,13.4,9.3,2.8000000000000003
2021-07-19,11.52,3.87,3.2840000000000003
2021-07-19,13.4,9.3,2.87
2021-07-20,11.52,3.87,2.22
2021-07-20,13.4,9.3,3.592
2021-07-21,11.52,3.87,3.157
2021-07-21,13.4,9.3,4.45
2021-07-22,11.52,3.87,2.582
2021-07-22,13.4,9.3,3.204
2021-07-23,11.52,3.87,2.971
2021-07-23,13.4,9.3,2.6310000000000002
2021-07-24,11.52,3.87,1.971
2021-07-24,13.4,9.3,4.821
2021-07-25,11.52,3.87,2.1350000000000002
2021-07-25,13.4,9.3,4.336
2021-07-26,11.52,3.87,3.376
2021-07-26,13.4,9.3,3.172
2021-07-27,11.52,3.87,3.2520000000000002
2021-07-27,13.4,9.3,3.0420000000000003
2021-07-28,11.52,3.87,3.472
2021-07-28,13.4,9.3,2.06
2021-07-29,11.52,3.87,3.189
2021-07-29,13.4,9.3,2.021
2021-07-30,11.52,3.87,3.165
2021-07-30,13.4,9.3,3.424
2021-07-31,11.52,3.87,2.32
2021-07-31,13.4,9.3,1.849
2021-08-01,11.52,3.87,1.951
2021-08-01,13.4,9.3,3.6350000000000002
2021-08-02,11.52,3.87,1.992
2021-08-02,13.4,9.3,3.9210000000000003
2021-08-03,11.52,3.87,2.8770000000000002
2021-08-03,13.4,9.3,3.165
2021-08-04,11.52,3.87,3.145
2021-08-04,13.4,9.3,3.527
2021-08-05,11.52,3.87,2.368
2021-08-05,13.4,9.3,3.732
2021-08-06,11.52,3.87,1.7670000000000001
2021-08-06,13.4,9.3,2.336
2021-08-07,11.52,3.87,2.918
2021-08-07,13.4,9.3,2.83
2021-08-08,11.52,3.87,2.371
2021-08-08,13.4,9.3,1.729
2021-08-09,11.52,3.87,2.791
2021-08-09,13.4,9.3,2.857
2021-08-10,11.52,3.87,3.38
2021-08-10,13.4,9.3,4.131
2021-08-11,11.52,3.87,1.989
2021-08-11,13.4,9.3,3.975
2021-08-12,11.52,3.87,1.823
2021-08-12,13.4,9.3,1.959
2021-08-13,11.52,3.87,3.887
2021-08-13,13.4,9.3,3.985
2021-08-14,11.52,3.87,2.462
2021-08-14,13.4,9.3,3.587
2021-08-15,11.52,3.87,2.867
2021-08-15,13.4,9.3,3.724
2021-08-16,11.52,3.87,1.213
2021-08-16,13.4,9.3,4.0440000000000005
2021-08-17,11.52,3.87,1.1420000000000001
2021-08-17,13.4,9.3,3.4050000000000002
2021-08-18,11.52,3.87,2.774
2021-08-18,13.4,9.3,2.261
2021-08-19,11.52,3.87,2.169
2021-08-19,13.4,9.3,2.4130000000000003
2021-08-20,11.52,3.87,1.7770000000000001
2021-08-20,13.4,9.3,4.383
2021-08-21,11.52,3.87,1.6500000000000001
2021-08-21,13.4,9.3,4.554
2021-08-22,11.52,3.87,2.656
2021-08-22,13.4,9.3,2.931
2021-08-23,11.52,3.87,2.942
2021-08-23,13.4,9.3,5.3100000000000005
2021-08-24,11.52,3.87,2.241
2021-08-24,13.4,9.3,4.918
2021-08-25,11.52,3.87,2.067
2021-08-25,13.4,9.3,1.754
2021-08-26,11.52,3.87,2.6470000000000002
2021-08-26,13.4,9.3,5.085
2021-08-27,11.52,3.87,2.826
2021-08-27,13.4,9.3,5.4590000000000005
2021-08-28,11.52,3.87,1.6260000000000001
2021-08-28,13.4,9.3,1.557
2021-08-29,11.52,3.87,2.091
2021-08-29,13.4,9.3,3.7600000000000002
2021-08-30,11.52,3.87,2.892
2021-08-30,13.4,9.3,3.267
2021-08-31,11.52,3.87,3.432
2021-08-31,13.4,9.3,5.331
2021-09-01,11.52,3.87,3.228
2021-09-01,13.4,9.3,4.164
2021-09-02,11.52,3.87,2.235
2021-09-02,13.4,9.3,3.2520000000000002
2021-09-03,11.52,3.87,1.0
2021-09-03,13.4,9.3,4.508
2021-09-04,11.52,3.87,2.794
2021-09-04,13.4,9.3,2.96
2021-09-05,11.52,3.87,3.136
2021-09-05,13.4,9.3,5.042
2021-09-06,11.52,3.87,1.5330000000000001
2021-09-06,13.4,9.3,4.18
2021-09-07,11.52,3.87,3.6870000000000003
2021-09-07,13.4,9.3,5.424
2021-09-08,11.52,3.87,1.8780000000000001
2021-09-08,13.4,9.3,5.284
2021-09-09,11.52,3.87,3.383
2021-09-09,13.4,9.3,3.759
2021-09-10,11.52,3.87,4.03
2021-09-10,13.4,9.3,3.003
2021-09-11,11.52,3.87,3.3000000000000003
2021-09-11,13.4,9.3,3.121
2021-09-12,11.52,3.87,2.207
2021-09-12,13.4,9.3,3.826
2021-09-13,11.52,3.87,3.755
2021-09-13,13.4,9.3,3.759
2021-09-14,11.52,3.87,2.193
2021-09-14,13.4,9.3,3.636
2021-09-15,11.52,3.87,4.197
2021-09-15,13.4,9.3,5.401
2021-09-16,11.52,3.87,2.521
2021-09-16,13.4,9.3,5.7860000000000005
2021-09-17,11.52,3.87,1.722
2021-09-17,13.4,9.3,3.7720000000000002
2021-09-18,11.52,3.87,2.348
2021-09-18,13.4,9.3,4.998
2021-09-19,11.52,3.87,3.424
2021-09-19,13.4,9.3,4.788
2021-09-20,11.52,3.87,2.1470000000000002
2021-09-20,13.4,9.3,3.613
2021-09-21,11.52,3.87,2.575
2021-09-21,13.4,9.3,4.498
2021-09-22,11.52,3.87,2.438
2021-09-22,13.4,9.3,3.5620000000000003
2021-09-23,11.52,3.87,2.975
2021-09-23,13.4,9.3,4.521
2021-09-24,11.52,3.87,2.134
2021-09-24,13.4,9.3,5.289
2021-09-25,11.52,3.87,2.204
2021-09-25,13.4,9.3,5.098
2021-09-26,11.52,3.87,2.911
2021-09-26,13.4,9.3,5.3870000000000005
2021-09-27,11.52,3.87,3.533
2021-09-27,13.4,9.3,4.9110000000000005
2021-09-28,11.52,3.87,2.818
2021-09-28,13.4,9.3,4.98
2021-09-29,11.52,3.87,2.199
2021-09-29,13.4,9.3,2.691
2021-09-30,11.52,3.87,3.068
2021-09-30,13.4,9.3,5.279
2021-10-01,11.52,3.87,1.443
2021-10-01,13.4,9.3,5.003
2021-10-02,11.52,3.87,3.204
2021-10-02,13.4,9.3,4.937
2021-10-03,11.52,3.87,3.364
2021-10-03,13.4,9.3,5.226
2021-10-04,11.52,3.87,4.088
2021-10-04,13.4,9.3,4.343
2021-10-05,11.52,3.87,3.467
2021-10-05,13.4,9.3,4.979
2021-10-06,11.52,3.87,3.343
2021-10-06,13.4,9.3,4.184
2021-10-07,11.52,3.87,2.032
2021-10-07,13.4,9.3,4.6000000000000005
2021-10-08,11.52,3.87,3.717
2021-10-08,13.4,9.3,4.362
2021-10-09,11.52,3.87,1.943
2021-10-09,13.4,9.3,4.941
2021-10-10,11.52,3.87,1.117
2021-10-10,13.4,9.3,3.985
2021-10-11,11.52,3.87,2.699
2021-10-11,13.4,9.3,4.404
2021-10-12,11.52,3.87,3.3970000000000002
2021-10-12,13.4,9.3,4.246
2021-10-13,11.52,3.87,3.064
2021-10-13,13.4,9.3,4.516
2021-10-14,11.52,3.87,3.8280000000000003
2021-10-14,13.4,9.3,4.44
2021-10-15,11.52,3.87,4.047
2021-10-15,13.4,9.3,3.557
2021-10-16,11.52,3.87,2.426
2021-10-16,13.4,9.3,1.227
2021-10-17,11.52,3.87,3.166
2021-10-17,13.4,9.3,3.36
2021-10-18,11.52,3.87,2.794
2021-10-18,13.4,9.3,3.895
2021-10-19,11.52,3.87,2.199
2021-10-19,13.4,9.3,3.731
2021-10-20,11.52,3.87,2.583
2021-10-20,13.4,9.3,2.7920000000000003
2021-10-21,11.52,3.87,2.734
2021-10-21,13.4,9.3,3.207
2021-10-22,11.52,3.87,1.576
2021-10-22,13.4,9.3,2.828
2021-10-23,11.52,3.87,2.765
2021-10-23,13.4,9.3,3.249
2021-10-24,11.52,3.87,4.298
2021-10-24,13.4,9.3,3.23
2021-10-25,11.52,3.87,1.498
2021-10-25,13.4,9.3,3.5420000000000003
2021-10-26,11.52,3.87,3.58
2021-10-26,13.4,9.3,3.064
2021-10-27,11.52,3.87,3.7640000000000002
2021-10-27,13.4,9.3,3.331
2021-10-28,11.52,3.87,3.249
2021-10-28,13.4,9.3,3.763
2021-10-29,11.52,3.87,3.279
2021-10-29,13.4,9.3,3.431
2021-10-30,11.52,3.87,2.562
2021-10-30,13.4,9.3,3.516
2021-10-31,11.52,3.87,2.08
2021-10-31,13.4,9.3,3.334
2021-11-01,11.52,3.87,1.933
2021-11-01,13.4,9.3,3.346
2021-11-02,11.52,3.87,2.322
2021-11-02,13.4,9.3,3.103
2021-11-03,11.52,3.87,2.333
2021-11-03,13.4,9.3,3.061
2021-11-04,11.52,3.87,4.268
2021-11-04,13.4,9.3,3.033
2021-11-05,11.52,3.87,3.6590000000000003
2021-11-05,13.4,9.3,2.975
2021-11-06,11.52,3.87,3.865
2021-11-06,13.4,9.3,3.1910000000000003
2021-11-07,11.52,3.87,3.74
2021-11-07,13.4,9.3,2.883
2021-11-08,11.52,3.87,2.09
2021-11-08,13.4,9.3,2.951
2021-11-09,11.52,3.87,2.479
2021-11-09,13.4,9.3,3.16
2021-11-10,11.52,3.87,2.337
2021-11-10,13.4,9.3,3.404
2021-11-11,11.52,3.87,2.181
2021-11-11,13.4,9.3,3.458
2021-11-12,11.52,3.87,2.745
2021-11-12,13.4,9.3,3.242
2021-11-13,11.52,3.87,4.206
2021-11-13,13.4,9.3,3.299
2021-11-14,11.52,3.87,1.672
2021-11-14,13.4,9.3,3.4
2021-11-15,11.52,3.87,2.61
2021-11-15,13.4,9.3,3.225
2021-11-16,11.52,3.87,2.632
2021-11-16,13.4,9.3,3.2
2021-11-17,11.52,3.87,3.08
2021-11-17,13.4,9.3,3.265
2021-11-18,11.52,3.87,3.5420000000000003
2021-11-18,13.4,9.3,3.333
2021-11-19,11.52,3.87,3.1910000000000003
2021-11-19,13.4,9.3,3.4010000000000002
2021-11-20,11.52,3.87,2.767
2021-11-20,13.4,9.3,2.996
2021-11-21,11.52,3.87,1.861
2021-11-21,13.4,9.3,2.968
2021-11-22,11.52,3.87,3.499
2021-11-22,13.4,9.3,2.8850000000000002
2021-11-23,11.52,3.87,2.5020000000000002
2021-11-23,13.4,9.3,2.726
2021-11-24,11.52,3.87,3.203
2021-11-24,13.4,9.3,2.843
2021-11-25,11.52,3.87,3.724
2021-11-25,13.4,9.3,3.021
2021-11-26,11.52,3.87,3.607
2021-11-26,13.4,9.3,3.083
2021-11-27,11.52,3.87,3.815
2021-11-27,13.4,9.3,2.875
2021-11-28,11.52,3.87,3.222
2021-11-28,13.4,9.3,2.907
2021-11-29,11.52,3.87,2.9250000000000003
2021-11-29,13.4,9.3,2.973
2021-11-30,11.52,3.87,2.766
2021-11-30,13.4,9.3,2.958
2021-12-01,11.52,3.87,3.3770000000000002
2021-12-01,13.4,9.3,3.222
2021-12-02,11.52,3.87,2.6430000000000002
2021-12-02,13.4,9.3,3.0180000000000002
2021-12-03,11.52,3.87,1.782
2021-12-03,13.4,9.3,2.888
2021-12-04,11.52,3.87,3.91
2021-12-04,13.4,9.3,2.952
2021-12-05,11.52,3.87,3.586
2021-12-05,13.4,9.3,3.104
2021-12-06,11.52,3.87,2.701
2021-12-06,13.4,9.3,3.221
2021-12-07,11.52,3.87,3.142
2021-12-07,13.4,9.3,3.031
2021-12-08,11.52,3.87,3.722
2021-12-08,13.4,9.3,3.043
2021-12-09,11.52,3.87,4.048
2021-12-09,13.4,9.3,2.761
2021-12-10,11.52,3.87,4.121
2021-12-10,13.4,9.3,2.91
2021-12-11,11.52,3.87,3.977
2021-12-11,13.4,9.3,2.991
2021-12-12,11.52,3.87,4.0040000000000004
2021-12-12,13.4,9.3,3.12
2021-12-13,11.52,3.87,4.03
2021-12-13,13.4,9.3,3.041
2021-12-14,11.52,3.87,3.734
2021-12-14,13.4,9.3,3.056
2021-12-15,11.52,3.87,
2021-12-15,13.4,9.3,
2021-12-16,11.52,3.87,3.112
2021-12-16,13.4,9.3,2.771
2021-12-17,11.52,3.87,3.992
2021-12-17,13.4,9.3,2.872
2021-12-18,11.52,3.87,3.81
2021-12-18,13.4,9.3,2.79
2021-12-19,11.52,3.87,4.072
2021-12-19,13.4,9.3,2.864
2021-12-20,11.52,3.87,4.213
2021-12-20,13.4,9.3,2.903
2021-12-21,11.52,3.87,4.3180000000000005
2021-12-21,13.4,9.3,2.994
2021-12-22,11.52,3.87,4.097
2021-12-22,13.4,9.3,2.984
2021-12-23,11.52,3.87,3.789
2021-12-23,13.4,9.3,2.891
2021-12-24,11.52,3.87,3.708
2021-12-24,13.4,9.3,3.0140000000000002
2021-12-25,11.52,3.87,3.235
2021-12-25,13.4,9.3,3.053
2021-12-26,11.52,3.87,3.432
2021-12-26,13.4,9.3,3.093
2021-12-27,11.52,3.87,2.482
2021-12-27,13.4,9.3,3.086
2021-12-28,11.52,3.87,1.903
2021-12-28,13.4,9.3,3.1510000000000002
2021-12-29,11.52,3.87,3.158
2021-12-29,13.4,9.3,2.858
2021-12-30,11.52,3.87,3.7640000000000002
2021-12-30,13.4,9.3,3.089
2021-12-31,11.52,3.87,2.739
2021-12-31,13.4,9.3,3.129
